num,title,phase,priority,notes
1,Backup current project and initialize Git baseline,"A. Safety, scope, recovery",P0,
2,"Execution rules: one task at a time, test and commit","A. Safety, scope, recovery",P0,
3,Full scope definition: Electron desktop + Supabase + LiveKit + production roadmap,"A. Safety, scope, recovery",P0,
4,Compare legacy 001-260 task pack with the new master plan,"A. Safety, scope, recovery",P0,
5,"Platform direction: Windows, Linux, macOS Electron desktop app","A. Safety, scope, recovery",P0,
6,Reference image UI design direction and originality rules,"A. Safety, scope, recovery",P0,
7,Supabase-first backend architecture decision,"A. Safety, scope, recovery",P0,
8,LiveKit/WebRTC voice and screen share architecture decision,"A. Safety, scope, recovery",P0,
9,"License and branding guardrails: no Discord assets, Coolicons attribution","A. Safety, scope, recovery",P0,
10,Read-only project audit before coding,"A. Safety, scope, recovery",P0,
11,Create docs/project-scope.md,"A. Safety, scope, recovery",P0,
12,Create docs/architecture-overview.md,"A. Safety, scope, recovery",P0,
13,Create docs/development-workflow.md,"A. Safety, scope, recovery",P0,
14,Create docs/risk-register.md,"A. Safety, scope, recovery",P1,
15,Create docs/decision-log.md,"A. Safety, scope, recovery",P1,
16,Create Electron + Vite + React + TypeScript app foundation,B. Electron foundation,P0,
17,Configure Electron main process,B. Electron foundation,P0,
18,Configure Electron preload bridge with contextIsolation,B. Electron foundation,P0,
19,Configure renderer entry point,B. Electron foundation,P0,
20,Configure package scripts for electron:dev and build,B. Electron foundation,P0,
21,Set default window size 1440x900 and min size 1100x700,B. Electron foundation,P0,
22,Create safe windowService abstraction,B. Electron foundation,P0,
23,Create platformService runtime detection,B. Electron foundation,P0,
24,"Add macOS, Windows, Linux runtime labels",B. Electron foundation,P1,
25,Add safe IPC channel whitelist,B. Electron foundation,P0,
26,Add app config and brand config,B. Electron foundation,P0,
27,Create placeholder app icon assets,B. Electron foundation,P1,
28,Configure environment variables for desktop app,B. Electron foundation,P0,
29,Create desktop startup error boundary,B. Electron foundation,P1,
30,Electron dev mode smoke test,B. Electron foundation,P0,
31,Create DesktopAppShell four-column layout,C. Premium desktop UI shell,P0,
32,Create custom WindowTitleBar,C. Premium desktop UI shell,P0,
33,Create design token CSS variables,C. Premium desktop UI shell,P0,
34,Create light theme,C. Premium desktop UI shell,P0,
35,Create dark theme,C. Premium desktop UI shell,P0,
36,Create ThemeToggle and theme persistence placeholder,C. Premium desktop UI shell,P0,
37,Create rounded premium app frame,C. Premium desktop UI shell,P0,
38,Add minimum desktop width warning,C. Premium desktop UI shell,P0,
39,Prevent horizontal overflow,C. Premium desktop UI shell,P0,
40,Prepare independent scroll containers,C. Premium desktop UI shell,P0,
41,Create ServerRail placeholder,C. Premium desktop UI shell,P0,
42,Create CommunitySidebar placeholder,C. Premium desktop UI shell,P0,
43,Create ChatMain placeholder,C. Premium desktop UI shell,P0,
44,Create MemberSidebar placeholder,C. Premium desktop UI shell,P0,
45,UI shell resize QA,C. Premium desktop UI shell,P0,
46,Audit current icon usage read-only,D. Coolicons icon system,P0,
47,Add Coolicons attribution to THIRD_PARTY_NOTICES.md,D. Coolicons icon system,P0,
48,Add free Coolicons source policy,D. Coolicons icon system,P0,
49,Create AppIcon component,D. Coolicons icon system,P0,
50,Create semantic icon registry,D. Coolicons icon system,P0,
51,Map MVP UI icons to Coolicons,D. Coolicons icon system,P0,
52,Replace WindowTitleBar icons with AppIcon,D. Coolicons icon system,P0,
53,Replace ServerRail icons with AppIcon,D. Coolicons icon system,P0,
54,Replace CommunitySidebar icons with AppIcon,D. Coolicons icon system,P0,
55,Replace ChatHeader icons with AppIcon,D. Coolicons icon system,P0,
56,Replace MessageComposer icons with AppIcon,D. Coolicons icon system,P0,
57,Replace MemberSidebar icons with AppIcon,D. Coolicons icon system,P0,
58,Replace overlay/context menu icons with AppIcon,D. Coolicons icon system,P1,
59,Add aria-label rules for icon buttons,D. Coolicons icon system,P0,
60,Run Coolicons build and visual QA,D. Coolicons icon system,P0,
61,Create TypeScript community domain types,E. Mock data and MVP state,P0,
62,Create mockCommunities dataset,E. Mock data and MVP state,P0,
63,Create mock members and roles,E. Mock data and MVP state,P0,
64,Create mock channels and categories,E. Mock data and MVP state,P0,
65,Create mock messages and reactions,E. Mock data and MVP state,P0,
66,Create mock image attachments for 1/2/3/4 layouts,E. Mock data and MVP state,P0,
67,Create generated avatar and community icon fallback utilities,E. Mock data and MVP state,P0,
68,Create MVP app state for activeCommunityId and activeChannelId,E. Mock data and MVP state,P0,
69,Create local message state,E. Mock data and MVP state,P0,
70,Create UI overlay state,E. Mock data and MVP state,P0,
71,Create member sidebar visibility state,E. Mock data and MVP state,P0,
72,Create safe fallback selection for missing channel/community,E. Mock data and MVP state,P0,
73,Add mock mode environment setting,E. Mock data and MVP state,P0,
74,Mock data QA,E. Mock data and MVP state,P0,
75,Commit mock mode baseline,E. Mock data and MVP state,P0,
76,Build ServerRail component,F. Core chat UI components,P0,
77,Polish ServerRail active and hover states,F. Core chat UI components,P0,
78,Build CommunityHeader,F. Core chat UI components,P0,
79,Build ChannelCategory collapsible component,F. Core chat UI components,P0,
80,Build ChannelItem component,F. Core chat UI components,P0,
81,Build UserMiniCard,F. Core chat UI components,P0,
82,Build CommunitySidebar scroll behavior,F. Core chat UI components,P0,
83,Build ChatHeader,F. Core chat UI components,P0,
84,Build MemberSidebar toggle from ChatHeader,F. Core chat UI components,P0,
85,Build MessageList container,F. Core chat UI components,P0,
86,Build MessageItem,F. Core chat UI components,P0,
87,Build message hover actions,F. Core chat UI components,P0,
88,Build unread divider placeholder,F. Core chat UI components,P1,
89,Build AttachmentGrid,F. Core chat UI components,P0,
90,Build ImagePreviewModal,F. Core chat UI components,P0,
91,Build MessageComposer,F. Core chat UI components,P0,
92,Implement Enter and Shift+Enter behavior,F. Core chat UI components,P0,
93,Implement local message send and auto-scroll,F. Core chat UI components,P0,
94,Build MemberSidebar groups,F. Core chat UI components,P0,
95,Implement member search,F. Core chat UI components,P0,
96,Build UserProfilePopover,F. Core chat UI components,P0,
97,Build DesktopContextMenu,F. Core chat UI components,P0,
98,Build SettingsModal MVP,F. Core chat UI components,P0,
99,Build Keyboard Shortcuts section,F. Core chat UI components,P1,
100,Final MVP UI polish against reference image,F. Core chat UI components,P0,
101,MVP UI build test,F. Core chat UI components,P0,
102,Create Supabase project setup guide,G. Supabase foundation,P0,
103,Install and configure Supabase client,G. Supabase foundation,P0,
104,Create Supabase environment variables,G. Supabase foundation,P0,
105,Create Supabase local development notes,G. Supabase foundation,P1,
106,Create database migration baseline,G. Supabase foundation,P0,
107,Create schema for profiles table,G. Supabase foundation,P0,
108,Create schema for communities table,G. Supabase foundation,P0,
109,Create schema for community_members table,G. Supabase foundation,P0,
110,Create schema for roles table,G. Supabase foundation,P0,
111,Create schema for channel_categories table,G. Supabase foundation,P0,
112,Create schema for channels table,G. Supabase foundation,P0,
113,Create schema for messages table,G. Supabase foundation,P0,
114,Create schema for message_attachments table,G. Supabase foundation,P0,
115,Create schema for message_reactions table,G. Supabase foundation,P0,
116,Create schema for read_states table,G. Supabase foundation,P1,
117,Create indexes for chat queries,G. Supabase foundation,P0,
118,Create seed data for Supabase,G. Supabase foundation,P0,
119,Create Supabase type generation workflow,G. Supabase foundation,P0,
120,Create Supabase DB docs,G. Supabase foundation,P1,
121,Supabase schema smoke test,G. Supabase foundation,P0,
122,Configure Supabase Auth email/password,H. Supabase Auth and RLS,P0,
123,Create auth service wrapper,H. Supabase Auth and RLS,P0,
124,Create Login screen desktop UI,H. Supabase Auth and RLS,P0,
125,Create Register screen desktop UI,H. Supabase Auth and RLS,P0,
126,Connect login/register to Supabase Auth,H. Supabase Auth and RLS,P0,
127,Create user profile after signup,H. Supabase Auth and RLS,P0,
128,Create protected desktop app route/state,H. Supabase Auth and RLS,P0,
129,Implement logout,H. Supabase Auth and RLS,P0,
130,Create RLS policy for profiles,H. Supabase Auth and RLS,P0,
131,Create RLS policy for communities,H. Supabase Auth and RLS,P0,
132,Create RLS policy for community_members,H. Supabase Auth and RLS,P0,
133,Create RLS policy for channels,H. Supabase Auth and RLS,P0,
134,Create RLS policy for messages,H. Supabase Auth and RLS,P0,
135,Create RLS policy for attachments,H. Supabase Auth and RLS,P0,
136,Create RLS policy for reactions,H. Supabase Auth and RLS,P0,
137,Test member-only community access,H. Supabase Auth and RLS,P0,
138,Test private channel access boundaries,H. Supabase Auth and RLS,P0,
139,Document RLS policies,H. Supabase Auth and RLS,P0,
140,Add RLS security checklist,H. Supabase Auth and RLS,P0,
141,Auth and RLS integration test,H. Supabase Auth and RLS,P0,
142,Create data source switch mock vs Supabase,I. Core data services and CRUD,P0,
143,Create community service,I. Core data services and CRUD,P0,
144,Create community list query,I. Core data services and CRUD,P0,
145,Create create community flow,I. Core data services and CRUD,P0,
146,Create community update placeholder,I. Core data services and CRUD,P1,
147,Create channel service,I. Core data services and CRUD,P0,
148,Create channel list query,I. Core data services and CRUD,P0,
149,Create create channel flow,I. Core data services and CRUD,P0,
150,Create channel update/delete placeholder,I. Core data services and CRUD,P1,
151,Create message service,I. Core data services and CRUD,P0,
152,Create message fetch query with pagination placeholder,I. Core data services and CRUD,P0,
153,Create message send mutation,I. Core data services and CRUD,P0,
154,Create message edit mutation,I. Core data services and CRUD,P0,
155,Create message delete mutation,I. Core data services and CRUD,P0,
156,Create reactions service,I. Core data services and CRUD,P0,
157,Create members service,I. Core data services and CRUD,P0,
158,Connect ServerRail to Supabase data mode,I. Core data services and CRUD,P0,
159,Connect CommunitySidebar to Supabase data mode,I. Core data services and CRUD,P0,
160,Connect MessageList to Supabase data mode,I. Core data services and CRUD,P0,
161,Connect MemberSidebar to Supabase data mode,I. Core data services and CRUD,P0,
162,Ensure mock mode still works,I. Core data services and CRUD,P0,
163,Supabase API mode regression test,I. Core data services and CRUD,P0,
164,Create Supabase Storage bucket plan,J. Supabase Storage and attachments,P0,
165,Create image upload bucket,J. Supabase Storage and attachments,P0,
166,Create Storage RLS policy for attachments,J. Supabase Storage and attachments,P0,
167,Create upload service wrapper,J. Supabase Storage and attachments,P0,
168,Validate image file types,J. Supabase Storage and attachments,P0,
169,Validate max file size,J. Supabase Storage and attachments,P0,
170,Implement composer attachment preview,J. Supabase Storage and attachments,P0,
171,Upload image before sending message,J. Supabase Storage and attachments,P0,
172,Persist attachment metadata,J. Supabase Storage and attachments,P0,
173,Render uploaded images in AttachmentGrid,J. Supabase Storage and attachments,P0,
174,Create image preview modal for uploaded images,J. Supabase Storage and attachments,P0,
175,Reject unsupported files with clear error,J. Supabase Storage and attachments,P0,
176,Add drag and drop placeholder,J. Supabase Storage and attachments,P1,
177,Add clipboard paste image placeholder,J. Supabase Storage and attachments,P1,
178,Attachment upload security QA,J. Supabase Storage and attachments,P0,
179,Enable Supabase Realtime for messages,"K. Supabase Realtime, presence, notifications",P0,
180,Subscribe to active channel messages,"K. Supabase Realtime, presence, notifications",P0,
181,Handle realtime message insert,"K. Supabase Realtime, presence, notifications",P0,
182,Handle realtime message update,"K. Supabase Realtime, presence, notifications",P0,
183,Handle realtime message delete,"K. Supabase Realtime, presence, notifications",P0,
184,Prevent duplicate optimistic messages,"K. Supabase Realtime, presence, notifications",P0,
185,Implement realtime reconnect status,"K. Supabase Realtime, presence, notifications",P0,
186,Create typing indicator via broadcast,"K. Supabase Realtime, presence, notifications",P1,
187,Create presence channel for online status,"K. Supabase Realtime, presence, notifications",P0,
188,Update MemberSidebar presence dots,"K. Supabase Realtime, presence, notifications",P0,
189,Create unread state foundation,"K. Supabase Realtime, presence, notifications",P1,
190,Create mention badge foundation,"K. Supabase Realtime, presence, notifications",P1,
191,Create notification settings placeholder,"K. Supabase Realtime, presence, notifications",P1,
192,Create in-app notification/toast system,"K. Supabase Realtime, presence, notifications",P1,
193,Create native notification service placeholder,"K. Supabase Realtime, presence, notifications",P2,
194,Supabase realtime two-window test,"K. Supabase Realtime, presence, notifications",P0,
195,Define microservice boundaries on Supabase,L. Supabase Edge Functions and microservice boundaries,P1,
196,Create Edge Function project structure,L. Supabase Edge Functions and microservice boundaries,P1,
197,Create LiveKit token Edge Function,L. Supabase Edge Functions and microservice boundaries,P0,
198,Create invite acceptance Edge Function placeholder,L. Supabase Edge Functions and microservice boundaries,P2,
199,Create moderation helper Edge Function placeholder,L. Supabase Edge Functions and microservice boundaries,P2,
200,Create notification fanout Edge Function placeholder,L. Supabase Edge Functions and microservice boundaries,P2,
201,Create file validation Edge Function placeholder,L. Supabase Edge Functions and microservice boundaries,P2,
202,Secure Edge Functions with Supabase JWT,L. Supabase Edge Functions and microservice boundaries,P0,
203,Add Edge Function environment variable docs,L. Supabase Edge Functions and microservice boundaries,P0,
204,Deploy Edge Functions to staging placeholder,L. Supabase Edge Functions and microservice boundaries,P1,
205,Edge Function local test guide,L. Supabase Edge Functions and microservice boundaries,P1,
206,Microservice boundary documentation,L. Supabase Edge Functions and microservice boundaries,P1,
207,Create LiveKit architecture document,M. LiveKit voice and screen sharing MVP,P0,
208,Add LiveKit environment variables,M. LiveKit voice and screen sharing MVP,P0,
209,Install LiveKit client dependency,M. LiveKit voice and screen sharing MVP,P0,
210,Create voice service wrapper,M. LiveKit voice and screen sharing MVP,P0,
211,Create VoiceRoomView UI,M. LiveKit voice and screen sharing MVP,P0,
212,Click voice channel opens VoiceRoomView,M. LiveKit voice and screen sharing MVP,P0,
213,Create LiveKit room naming strategy,M. LiveKit voice and screen sharing MVP,P0,
214,Fetch LiveKit token from Edge Function,M. LiveKit voice and screen sharing MVP,P0,
215,Join voice room,M. LiveKit voice and screen sharing MVP,P0,
216,Leave voice room,M. LiveKit voice and screen sharing MVP,P0,
217,Mute microphone,M. LiveKit voice and screen sharing MVP,P0,
218,Deafen audio,M. LiveKit voice and screen sharing MVP,P0,
219,Show connected users,M. LiveKit voice and screen sharing MVP,P0,
220,Show speaking indicator,M. LiveKit voice and screen sharing MVP,P1,
221,Handle audio device selection placeholder,M. LiveKit voice and screen sharing MVP,P1,
222,Create screen share button,M. LiveKit voice and screen sharing MVP,P0,
223,Implement Electron desktop screen capture source picker,M. LiveKit voice and screen sharing MVP,P0,
224,Start screen share in LiveKit room,M. LiveKit voice and screen sharing MVP,P0,
225,Stop screen share,M. LiveKit voice and screen sharing MVP,P0,
226,Show screen share preview tile,M. LiveKit voice and screen sharing MVP,P1,
227,Handle macOS microphone permission notes,M. LiveKit voice and screen sharing MVP,P0,
228,Handle macOS screen recording permission notes,M. LiveKit voice and screen sharing MVP,P0,
229,Handle Windows screen share test,M. LiveKit voice and screen sharing MVP,P0,
230,Handle Linux screen share test,M. LiveKit voice and screen sharing MVP,P0,
231,Voice and screen share QA,M. LiveKit voice and screen sharing MVP,P0,
232,Create notificationService native bridge,N. Electron native services,P1,
233,Create trayService native bridge,N. Electron native services,P1,
234,Create fileService native bridge,N. Electron native services,P1,
235,Create clipboardService native bridge,N. Electron native services,P1,
236,Create externalLinkService safe opener,N. Electron native services,P0,
237,Create menuService placeholder,N. Electron native services,P2,
238,Create deepLinkService placeholder,N. Electron native services,P1,
