num,title,phase,priority,notes
239,Create updateService placeholder,N. Electron native services,P2,
240,Create loggingService,N. Electron native services,P0,
241,Create crash recovery ErrorBoundary integration,N. Electron native services,P1,
242,Implement single instance lock,N. Electron native services,P1,
243,Implement window state persistence,N. Electron native services,P1,
244,Implement network status detection,N. Electron native services,P1,
245,Implement sleep/wake resume handling,N. Electron native services,P1,
246,IPC security audit,N. Electron native services,P0,
247,Configure electron-builder or forge,O. Packaging Windows Linux macOS,P0,
248,Configure Windows packaging,O. Packaging Windows Linux macOS,P0,
249,Configure Linux AppImage,O. Packaging Windows Linux macOS,P0,
250,Configure Linux deb package,O. Packaging Windows Linux macOS,P1,
251,Configure macOS dmg or zip package,O. Packaging Windows Linux macOS,P0,
252,Set app name and identifier,O. Packaging Windows Linux macOS,P0,
253,Set app icons,O. Packaging Windows Linux macOS,P0,
254,Configure preload and context isolation in packaged app,O. Packaging Windows Linux macOS,P0,
255,Configure production environment injection,O. Packaging Windows Linux macOS,P0,
256,Create Windows smoke test document,O. Packaging Windows Linux macOS,P0,
257,Create Linux smoke test document,O. Packaging Windows Linux macOS,P0,
258,Create macOS smoke test document,O. Packaging Windows Linux macOS,P0,
259,Document macOS signing and notarization placeholder,O. Packaging Windows Linux macOS,P1,
260,Document Windows code signing placeholder,O. Packaging Windows Linux macOS,P1,
261,Run packaged app smoke test checklist,O. Packaging Windows Linux macOS,P0,
262,Create MVP QA checklist,P. Full MVP QA and beta,P0,
263,Run UI regression test,P. Full MVP QA and beta,P0,
264,Run Coolicons QA,P. Full MVP QA and beta,P0,
265,Run Supabase RLS QA,P. Full MVP QA and beta,P0,
266,Run auth QA,P. Full MVP QA and beta,P0,
267,Run chat QA,P. Full MVP QA and beta,P0,
268,Run upload QA,P. Full MVP QA and beta,P0,
269,Run realtime QA,P. Full MVP QA and beta,P0,
270,Run voice QA,P. Full MVP QA and beta,P0,
271,Run screen share QA,P. Full MVP QA and beta,P0,
272,Run Electron native service QA,P. Full MVP QA and beta,P0,
273,Run Windows package QA,P. Full MVP QA and beta,P0,
274,Run Linux package QA,P. Full MVP QA and beta,P0,
275,Run macOS package QA,P. Full MVP QA and beta,P0,
276,Create beta environment config,P. Full MVP QA and beta,P0,
277,Create beta release notes,P. Full MVP QA and beta,P0,
278,Create known issues document,P. Full MVP QA and beta,P0,
279,Create feedback and logs placeholder,P. Full MVP QA and beta,P1,
280,Create beta bug triage workflow,P. Full MVP QA and beta,P1,
281,Create beta go/no-go checklist,P. Full MVP QA and beta,P0,
282,Direct messages foundation,Q. Advanced product features,P3,
283,Friends system foundation,Q. Advanced product features,P3,
284,Profile editing,Q. Advanced product features,P3,
285,Account security settings,Q. Advanced product features,P3,
286,Command palette enhancement,Q. Advanced product features,P3,
287,Deep links and protocol handler,Q. Advanced product features,P3,
288,Native app menu foundation,Q. Advanced product features,P3,
289,Auto-update architecture placeholder,Q. Advanced product features,P3,
290,Crash reporting and logs foundation,Q. Advanced product features,P3,
291,Security hardening pass,Q. Advanced product features,P3,
292,Performance optimization pass,Q. Advanced product features,P3,
293,Accessibility pass,Q. Advanced product features,P3,
294,Automated tests foundation,Q. Advanced product features,P3,
295,CI/CD pipeline foundation,Q. Advanced product features,P3,
296,Community discovery placeholder,Q. Advanced product features,P3,
297,Notification preferences per community/channel,Q. Advanced product features,P3,
298,Message link and copy link foundation,Q. Advanced product features,P3,
299,Markdown lite support,Q. Advanced product features,P3,
300,Emoji picker placeholder,Q. Advanced product features,P3,
301,GIF picker placeholder,Q. Advanced product features,P3,
302,Pinned messages,Q. Advanced product features,P3,
303,Inbox and mentions view,Q. Advanced product features,P3,
304,Channel topic and description,Q. Advanced product features,P3,
305,Channel welcome empty state,Q. Advanced product features,P3,
306,Scroll position management,Q. Advanced product features,P3,
307,Message pagination and load older,Q. Advanced product features,P3,
308,Typing indicator polish,Q. Advanced product features,P3,
309,Desktop sound effects placeholder,Q. Advanced product features,P3,
310,Developer diagnostics panel,Q. Advanced product features,P3,
311,Design QA against reference,Q. Advanced product features,P3,
312,Final README,Q. Advanced product features,P3,
313,Release checklist,Q. Advanced product features,P3,
314,Admin operations panel placeholder,Q. Advanced product features,P3,
315,Report management system,Q. Advanced product features,P3,
316,Community rules and welcome screening,Q. Advanced product features,P3,
317,Community templates,Q. Advanced product features,P3,
318,Community onboarding checklist,Q. Advanced product features,P3,
319,Scheduled maintenance mode,Q. Advanced product features,P3,
320,Status page integration placeholder,Q. Advanced product features,P3,
321,Background job queue foundation,Q. Advanced product features,P3,
322,Expired invites cleanup job,Q. Advanced product features,P3,
323,Orphaned upload cleanup job,Q. Advanced product features,P3,
324,Email service placeholder,Q. Advanced product features,P3,
325,Password reset flow placeholder,Q. Advanced product features,P3,
326,Email verification placeholder,Q. Advanced product features,P3,
327,Session management hardening,Q. Advanced product features,P3,
328,Two-factor authentication placeholder,Q. Advanced product features,P3,
329,Account deletion workflow,Q. Advanced product features,P3,
330,Data export placeholder,Q. Advanced product features,P3,
331,Community ownership transfer,Q. Advanced product features,P3,
332,Community delete safety,Q. Advanced product features,P3,
333,Private channel permission UI,Q. Advanced product features,P3,
334,Channel category management,Q. Advanced product features,P3,
335,Channel reorder UI placeholder,Q. Advanced product features,P3,
336,Message moderation filters placeholder,Q. Advanced product features,P3,
337,User blocking placeholder,Q. Advanced product features,P3,
338,Bot system foundation,Q. Advanced product features,P3,
339,Webhook foundation,Q. Advanced product features,P3,
340,Slash commands placeholder,Q. Advanced product features,P3,
341,Custom emoji foundation,Q. Advanced product features,P3,
342,Stickers placeholder,Q. Advanced product features,P3,
343,Polls feature,Q. Advanced product features,P3,
344,Community events / scheduled sessions,Q. Advanced product features,P3,
345,Threads placeholder,Q. Advanced product features,P3,
346,Forum channel placeholder,Q. Advanced product features,P3,
347,Announcement channel placeholder,Q. Advanced product features,P3,
348,Saved messages,Q. Advanced product features,P3,
349,Message drafts per channel,Q. Advanced product features,P3,
350,Composer permission states,Q. Advanced product features,P3,
351,Slow mode placeholder,Q. Advanced product features,P3,
352,Message search result jump,Q. Advanced product features,P3,
353,Advanced notification routing,Q. Advanced product features,P3,
354,Multi-account placeholder,Q. Advanced product features,P3,
355,Workspace export/import placeholder,Q. Advanced product features,P3,
356,Plugin system architecture document,Q. Advanced product features,P3,
357,Bot API architecture document,Q. Advanced product features,P3,
358,Developer portal placeholder,Q. Advanced product features,P3,
359,Community discovery production plan,Q. Advanced product features,P3,
360,Privacy-friendly analytics placeholder,Q. Advanced product features,P3,
361,Data migration strategy document,Q. Advanced product features,P3,
362,Feature flags foundation,Q. Advanced product features,P3,
363,Remote config foundation,Q. Advanced product features,P3,
364,Client/server version compatibility,Q. Advanced product features,P3,
365,Realtime horizontal scaling preparation,"R. Production operations, enterprise, compliance",P3,
366,Database performance audit,"R. Production operations, enterprise, compliance",P3,
367,Message retention and archiving,"R. Production operations, enterprise, compliance",P3,
368,Attachment CDN and signed URL plan,"R. Production operations, enterprise, compliance",P3,
369,Actual desktop protocol handler wiring,"R. Production operations, enterprise, compliance",P3,
370,Real native notifications integration,"R. Production operations, enterprise, compliance",P3,
371,Real system tray integration,"R. Production operations, enterprise, compliance",P3,
372,Launch on startup placeholder,"R. Production operations, enterprise, compliance",P3,
373,App lock / quick lock,"R. Production operations, enterprise, compliance",P3,
374,E2EE architecture document,"R. Production operations, enterprise, compliance",P3,
375,Compliance export/deletion hardening,"R. Production operations, enterprise, compliance",P3,
376,Localization QA TR/EN,"R. Production operations, enterprise, compliance",P3,
377,Date/time/timezone formatting,"R. Production operations, enterprise, compliance",P3,
378,High contrast and reduced motion,"R. Production operations, enterprise, compliance",P3,
379,Client local data migration,"R. Production operations, enterprise, compliance",P3,
380,API deprecation and compatibility policy,"R. Production operations, enterprise, compliance",P3,
381,Multi-tenant isolation review,"R. Production operations, enterprise, compliance",P3,
382,Dependency audit and update plan,"R. Production operations, enterprise, compliance",P3,
383,License and third-party notices,"R. Production operations, enterprise, compliance",P3,
384,Enterprise readiness report,"R. Production operations, enterprise, compliance",P3,
385,Final long-term architecture review,"R. Production operations, enterprise, compliance",P3,
386,Final roadmap consolidation,"R. Production operations, enterprise, compliance",P3,
387,Architecture Decision Records,"R. Production operations, enterprise, compliance",P3,
388,Monorepo package boundary cleanup,"R. Production operations, enterprise, compliance",P3,
389,Shared types package,"R. Production operations, enterprise, compliance",P3,
390,API SDK generation plan,"R. Production operations, enterprise, compliance",P3,
391,Desktop IPC security audit,"R. Production operations, enterprise, compliance",P3,
392,Content Security Policy,"R. Production operations, enterprise, compliance",P3,
393,Safe external link service hardening,"R. Production operations, enterprise, compliance",P3,
394,Image thumbnail generation placeholder,"R. Production operations, enterprise, compliance",P3,
395,Attachment malware scanning placeholder,"R. Production operations, enterprise, compliance",P3,
396,Attachment quarantine system,"R. Production operations, enterprise, compliance",P3,
397,Realtime event ordering,"R. Production operations, enterprise, compliance",P3,
398,Message sequence numbers,"R. Production operations, enterprise, compliance",P3,
399,Offline sync conflict resolution,"R. Production operations, enterprise, compliance",P3,
400,Database transaction consistency pass,"R. Production operations, enterprise, compliance",P3,
401,Audit log immutability plan,"R. Production operations, enterprise, compliance",P3,
402,Data residency plan,"R. Production operations, enterprise, compliance",P3,
403,Moderation appeals placeholder,"R. Production operations, enterprise, compliance",P3,
404,Trust and safety dashboard placeholder,"R. Production operations, enterprise, compliance",P3,
405,Community insights dashboard,"R. Production operations, enterprise, compliance",P3,
406,Code quality gate,"R. Production operations, enterprise, compliance",P3,
407,TypeScript strictness hardening,"R. Production operations, enterprise, compliance",P3,
408,Unified error code taxonomy,"R. Production operations, enterprise, compliance",P3,
409,Unified error UX,"R. Production operations, enterprise, compliance",P3,
410,Optimistic UI consistency audit,"R. Production operations, enterprise, compliance",P3,
411,Entity store normalization,"R. Production operations, enterprise, compliance",P3,
412,MessageList virtualization,"R. Production operations, enterprise, compliance",P3,
413,MemberSidebar virtualization,"R. Production operations, enterprise, compliance",P3,
414,Upload cancel/retry,"R. Production operations, enterprise, compliance",P3,
415,Image cache strategy,"R. Production operations, enterprise, compliance",P3,
416,Disk cache management,"R. Production operations, enterprise, compliance",P3,
417,Safe mode startup,"R. Production operations, enterprise, compliance",P3,
418,Crash recovery flow,"R. Production operations, enterprise, compliance",P3,
419,Backend maintenance scripts,"R. Production operations, enterprise, compliance",P3,
420,Admin user bootstrap,"R. Production operations, enterprise, compliance",P3,
421,Abuse event logging,"R. Production operations, enterprise, compliance",P3,
422,User safety center,"R. Production operations, enterprise, compliance",P3,
423,Quiet hours,"R. Production operations, enterprise, compliance",P3,
424,Notification digest placeholder,"R. Production operations, enterprise, compliance",P3,
425,Multi-client session sync,"R. Production operations, enterprise, compliance",P3,
426,User activity history,"R. Production operations, enterprise, compliance",P3,
427,API pagination standardization,"R. Production operations, enterprise, compliance",P3,
428,API idempotency keys,"R. Production operations, enterprise, compliance",P3,
429,Database integrity constraints audit,"R. Production operations, enterprise, compliance",P3,
430,Soft delete and restore policy,"R. Production operations, enterprise, compliance",P3,
431,Message history export placeholder,"R. Production operations, enterprise, compliance",P3,
432,Release artifact checksums,"R. Production operations, enterprise, compliance",P3,
433,Release artifact provenance,"R. Production operations, enterprise, compliance",P3,
434,Safe rollout strategy,"R. Production operations, enterprise, compliance",P3,
435,Emergency kill switch foundation,"R. Production operations, enterprise, compliance",P3,
436,Backend health/readiness/liveness split,"R. Production operations, enterprise, compliance",P3,
437,Backend graceful degradation,"R. Production operations, enterprise, compliance",P3,
438,Realtime load simulation script,"R. Production operations, enterprise, compliance",P3,
439,Message delivery receipts placeholder,"R. Production operations, enterprise, compliance",P3,
440,Read receipts placeholder,"R. Production operations, enterprise, compliance",P3,
441,Notification permission onboarding,"R. Production operations, enterprise, compliance",P3,
442,First-run performance budget,"R. Production operations, enterprise, compliance",P3,
443,Dependency bundle size audit,"R. Production operations, enterprise, compliance",P3,
444,Service Level Objectives plan,"R. Production operations, enterprise, compliance",P3,
445,Incident response runbook,"R. Production operations, enterprise, compliance",P3,
446,Postmortem template,"R. Production operations, enterprise, compliance",P3,
447,Staging environment smoke test,"R. Production operations, enterprise, compliance",P3,
448,Production deployment checklist,"R. Production operations, enterprise, compliance",P3,
449,Rollback runbook,"R. Production operations, enterprise, compliance",P3,
450,Backup verification script placeholder,"R. Production operations, enterprise, compliance",P3,
451,Database restore drill,"R. Production operations, enterprise, compliance",P3,
452,Data corruption detection plan,"R. Production operations, enterprise, compliance",P3,
453,Production secrets management plan,"R. Production operations, enterprise, compliance",P3,
454,Secret scanning CI placeholder,"R. Production operations, enterprise, compliance",P3,
455,Dependency vulnerability policy,"R. Production operations, enterprise, compliance",P3,
456,Database connection pooling plan,"R. Production operations, enterprise, compliance",P3,
457,API request timeout and retry policy,"R. Production operations, enterprise, compliance",P3,
458,Realtime backpressure policy,"R. Production operations, enterprise, compliance",P3,
459,Message send queue ordering,"R. Production operations, enterprise, compliance",P3,
460,Desktop update failure recovery,"R. Production operations, enterprise, compliance",P3,
461,Release candidate dry run,"R. Production operations, enterprise, compliance",P3,
462,Final Go/No-Go checklist,"R. Production operations, enterprise, compliance",P3,
463,Final production launch audit,"R. Production operations, enterprise, compliance",P3,
464,SSO/SAML enterprise placeholder,"R. Production operations, enterprise, compliance",P3,
465,SCIM provisioning placeholder,"R. Production operations, enterprise, compliance",P3,
466,Enterprise audit export,"R. Production operations, enterprise, compliance",P3,
467,Enterprise data retention policy,"R. Production operations, enterprise, compliance",P3,
468,Enterprise legal hold placeholder,"R. Production operations, enterprise, compliance",P3,
469,Enterprise deployment model document,"R. Production operations, enterprise, compliance",P3,
470,Enterprise admin console placeholder,"R. Production operations, enterprise, compliance",P3,
471,Enterprise billing placeholder,"R. Production operations, enterprise, compliance",P3,
472,Enterprise support runbook,"R. Production operations, enterprise, compliance",P3,
473,Final enterprise and operations audit,"R. Production operations, enterprise, compliance",P3,
